WEO Country Code,ISO,Country,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,Estimates Start After
512,AFG,Afghanistan,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,8.692,0.671,11.83,5.361,13.34,3.863,20.585,8.438,6.479,13.968,5.683,2.697,0.988,2.164,2.665,2.7,3,3.478,4,4.5,5,5.5,2018
914,ALB,Albania,-1.4,9.8,-10,-28,-7.2,9.6,9.4,8.9,9.1,-10.924,8.829,12.891,6.946,8.293,4.537,5.529,5.515,5.526,5.903,5.983,7.5,3.354,3.707,2.545,1.418,1.002,1.774,2.219,3.315,3.821,4.062,2.983,4.022,3.989,4.015,4.009,4.004,2018
612,DZA,Algeria,-1.9,4.8,0.8,-1.2,1.6,-2.102,-0.9,3.848,3.8,1.1,5.098,3.2,3.8,3,5.6,7.2,4.3,5.9,1.684,3.373,2.36,1.632,3.616,2.823,3.391,2.8,3.8,3.7,3.2,1.3,1.4,2.553,2.406,1.754,1.447,0.996,0.793,2018
614,AGO,Angola,6.129,0.042,-3.45,0.991,11.403,10.969,10.511,10.364,11.208,7.274,4.691,2.181,3.055,4.206,13.666,2.99,10.953,15.029,11.548,14.01,11.166,0.859,4.859,3.472,8.542,4.955,4.823,0.944,-2.58,-0.15,-1.2,-0.265,1.153,2.874,3.328,4.125,3.783,2018
311,ATG,Antigua and Barbuda,5.213,5.252,3.012,2.177,1.158,5.28,6.676,-4.359,6.605,5.471,4.731,3.708,6.692,-4.954,1.024,6.058,5.736,6.412,12.729,9.259,-0.03,-12.108,-7.574,-1.959,3.372,-0.601,3.797,3.824,5.498,3.145,7.389,4.031,3.322,2.509,2,2,2,2017
213,ARG,Argentina,-1.957,-7.007,-1.338,10.498,10.299,6.251,5.83,-2.845,5.527,8.111,3.85,-3.385,-0.789,-4.409,-10.894,8.955,8.911,8.852,8.047,9.008,4.057,-5.919,10.125,6.004,-1.026,2.405,-2.513,2.731,-2.08,2.669,-2.482,-3.061,-1.281,1.433,2.283,3.1,3.2,2018
911,ARM,Armenia,n/a,n/a,n/a,n/a,n/a,-14.054,5.4,8.033,5.169,3.387,6.271,3.17,5.853,9.468,14.807,14.052,10.473,14.113,13.198,13.749,6.948,-14.15,2.2,4.7,7.134,3.3,3.606,3.254,0.197,7.519,5.24,6,4.8,4.5,4.5,4.5,4.5,2018
314,ABW,Aruba,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1.255,7.017,1.871,1.368,7.604,-2.97,-3.271,1.977,7.909,1.22,1.051,2.034,0.153,-11.334,-3.339,3.505,-1.368,4.165,0.904,-0.448,0.483,2.342,1.2,0.7,1,1.1,1.1,1.1,1.1,2017
193,AUS,Australia,4.253,4.626,1.502,-1.009,2.565,3.902,4.892,2.843,4.159,4.558,4.723,4.446,3.038,2.601,4.177,2.671,4.28,2.878,2.819,4.368,2.675,1.884,2.386,2.765,3.875,2.138,2.643,2.461,2.788,2.423,2.74,1.713,2.263,2.582,2.699,2.671,2.64,2018
122,AUT,Austria,0.961,3.887,4.346,3.442,2.094,0.527,2.402,2.668,2.398,2.094,3.581,3.556,3.376,1.267,1.652,0.941,2.735,2.244,3.454,3.727,1.46,-3.765,1.837,2.923,0.68,0.026,0.661,1.143,2.04,2.551,2.745,1.605,1.7,1.55,1.55,1.56,1.56,2018
912,AZE,Azerbaijan,n/a,n/a,n/a,n/a,n/a,-23.098,-19.673,-13.027,2.531,8.884,6.007,11.396,6.227,6.486,9.439,10.208,9.254,27.962,34.466,25.463,10.591,9.37,4.789,-1.573,2.203,5.843,2.798,1.05,-3.064,0.154,0.971,2.7,2.11,2.145,2.214,2.347,2.418,2018
313,BHS,The Bahamas,2.255,2.3,1.052,-4.182,-3.826,0.308,3.149,4.379,4.224,4.946,4.716,7.144,4.149,2.626,2.705,-1.265,0.883,3.395,2.517,1.446,-2.324,-4.175,1.539,0.613,3.087,-2.952,0.737,0.598,0.446,0.067,1.566,0.91,-0.557,2.101,1.732,1.599,1.586,2018
419,BHR,Bahrain,5.952,1.013,3.503,2.286,7.123,7.604,3.212,1.923,3.25,2.348,4.849,5.972,7.018,2.491,3.349,6.296,6.981,6.769,6.467,8.294,6.242,2.541,4.337,1.984,3.728,5.416,4.351,2.863,3.473,3.804,1.778,1.982,2.096,2.352,2.445,2.789,2.969,2018
513,BGD,Bangladesh,2.388,4.298,4.603,4.203,4.801,4.324,4.513,4.77,5.013,5.304,5.044,5.421,5.6,4.834,4.845,5.776,6.108,6.302,6.851,6.518,5.515,5.315,6.03,6.494,6.26,6.038,6.314,6.842,7.202,7.584,7.934,7.792,7.445,7.3,7.3,7.3,7.3,2018
316,BRB,Barbados,3.5,3.6,-3.3,-3.9,-5.7,0.8,2,2.023,3.966,4.74,3.74,0.326,4.453,-2.367,0.791,2.171,1.407,3.965,5.669,2.202,0.698,-5.076,-2.288,-0.673,-0.45,-1.411,-0.126,2.446,2.485,0.478,-0.583,-0.098,0.6,1.5,1.84,1.84,1.84,2018
913,BLR,Belarus,n/a,n/a,n/a,n/a,n/a,-7.6,-11.7,-11.084,2.776,11.434,8.442,3.354,5.76,4.725,5.045,7.043,11.45,9.441,9.998,8.647,10.248,0.164,7.75,5.55,1.708,0.999,1.651,-3.83,-2.526,2.532,3.05,1.53,0.305,0.105,0.061,0.026,-0.373,2018
124,BEL,Belgium,4.723,3.469,3.137,1.833,1.531,-0.962,3.227,2.385,1.593,3.71,1.975,3.564,3.634,0.811,1.781,0.774,3.635,2.094,2.506,3.449,0.783,-2.253,2.744,1.798,0.235,0.201,1.255,1.74,1.453,1.735,1.438,1.214,1.3,1.305,1.319,1.359,1.362,2018
339,BLZ,Belize,10.861,15.474,11.209,11.457,12.069,6.269,0.162,0.656,1.425,3.547,3.732,8.777,13.02,5.03,5.109,9.33,4.645,2.583,4.578,1.104,3.228,0.671,3.383,2.163,2.938,0.852,3.692,3.432,-0.588,1.437,3.035,2.722,2.096,1.789,1.691,1.712,1.688,2018
638,BEN,Benin,3.428,-2.849,8.976,4.226,2.958,5.836,2.02,6.045,4.324,5.735,3.961,4.358,5.858,5.333,4.643,3.444,4.43,1.713,3.944,5.986,4.897,2.319,2.114,2.964,4.811,7.191,6.358,1.778,3.34,5.672,6.697,6.551,6.701,6.742,6.744,6.727,6.748,2018
514,BTN,Bhutan,15.079,6.194,9.098,4.896,2.083,3.192,2.232,6.019,5.971,5.544,6.009,7.087,6.934,7.04,9.516,9.118,6.748,6.527,6.981,12.571,10.752,5.722,9.327,9.72,6.428,3.57,3.963,6.208,7.355,6.26,4.605,5.528,7.212,5.911,6.907,7.171,6.411,2018
218,BOL,Bolivia,2.91,3.79,4.636,5.267,1.646,4.269,4.667,4.678,4.361,4.954,5.029,0.427,2.508,1.684,2.486,2.711,4.173,4.421,4.797,4.564,6.148,3.357,4.127,5.204,5.122,6.796,5.461,4.857,4.264,4.195,4.224,3.9,3.8,3.7,3.7,3.7,3.7,2017
963,BIH,Bosnia and Herzegovina,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,22.853,13.814,10.75,4.442,2.362,5.053,3.858,6.257,4.236,5.691,5.979,5.594,-0.816,0.767,0.908,-0.707,2.351,1.15,3.074,3.215,3.114,3.624,2.8,2.6,2.6,2.8,2.9,3,2018
616,BWA,Botswana,23.42,4.665,8.787,6.237,-0.208,4.027,-0.786,7.03,5.83,8.027,0.721,9.667,1.987,0.25,6.07,4.625,2.706,4.556,8.364,8.28,6.242,-7.652,8.564,6.048,4.456,11.343,4.149,-1.698,4.304,2.908,4.454,3.48,4.339,5.906,3.851,3.907,3.93,2018
223,BRA,Brazil,0.264,3.2,-4.168,1.031,-0.555,4.91,5.839,4.232,0.182,3.399,0.345,0.468,4.384,1.382,3.053,1.139,5.757,3.192,3.955,6.064,5.095,-0.119,7.545,3.986,1.928,3.007,0.506,-3.551,-3.313,1.056,1.114,0.875,2.039,2.371,2.358,2.409,2.256,2018
516,BRN,Brunei Darussalam,-0.36,2.206,1.085,3.148,4.759,0.301,3.149,4.477,2.881,-1.475,-0.56,3.053,2.853,2.745,3.872,2.903,0.504,0.388,4.412,0.12,-1.979,-1.819,2.652,3.744,0.913,-2.125,-2.508,-0.405,-2.465,1.327,0.053,1.814,4.702,3.595,3.539,2.428,2.116,2018
918,BGR,Bulgaria,2.4,-0.5,-9.1,-10.755,-8.426,-11.625,-3.665,-1.601,-8.043,-1.646,4.861,-0.494,5.005,3.77,5.938,5.156,6.435,7.123,6.874,7.344,6.022,-3.586,1.324,1.915,0.031,0.494,1.838,3.471,3.937,3.811,3.081,3.7,3.2,3,2.8,2.8,2.8,2018
748,BFA,Burkina Faso,5.796,2.15,-0.603,9.07,0.233,3.461,1.315,5.716,11.015,6.317,7.308,7.333,1.887,6.609,4.353,7.81,4.478,8.665,5.984,4.372,5.8,2.962,8.446,6.627,6.453,5.794,4.326,3.895,5.946,6.317,6.821,5.967,5.967,6.013,6.018,6,6,2018
618,BDI,Burundi,5.031,1.349,3.458,5.781,1.007,-6.236,-3.829,-7.919,-8.001,0.413,4.752,1.164,1.781,1.665,2.353,2.469,3.766,4.37,5.414,3.452,4.862,3.813,5.124,4.033,4.447,5.944,4.494,-3.956,-1.042,0.001,0.149,0.419,0.5,0.5,0.5,0.5,0.5,2015
624,CPV,Cabo Verde,5.997,5.698,0.692,1.403,3.045,7.31,6.93,7.492,6.694,7.639,8.413,11.86,7.267,6.138,5.283,7.502,4.927,5.81,9.118,9.218,6.651,-1.27,1.467,3.969,1.082,0.803,0.611,1.007,4.706,3.702,5.078,4.973,4.953,4.986,4.999,4.98,4.976,2018
522,KHM,Cambodia,9.616,3.327,1.118,7.592,7.069,4.042,8.181,5.979,5.898,4.007,4.682,12.705,9.575,8.561,6.579,8.506,10.341,13.25,10.771,10.213,6.692,0.087,5.963,7.07,7.313,7.357,7.143,7.036,6.863,6.997,7.533,6.97,6.772,6.704,6.639,6.561,6.514,2018
622,CMR,Cameroon,-7.865,-1.77,-6.161,-3.764,-3.05,-3.158,-2.495,3.304,4.912,5.314,4.895,4.062,3.553,4.368,4.237,4.567,6.781,2.021,3.458,4.902,3.489,2.199,3.423,4.129,4.543,5.404,5.884,5.651,4.648,3.549,4.062,3.995,4.167,4.511,4.962,5.241,5.395,2017
156,CAN,Canada,4.41,2.317,0.164,-2.086,0.901,2.661,4.495,2.692,1.619,4.28,3.898,5.161,5.179,1.789,3.017,1.801,3.087,3.203,2.635,2.073,1.008,-2.928,3.089,3.147,1.762,2.33,2.868,0.69,1.107,2.979,1.879,1.545,1.761,1.756,1.719,1.7,1.7,2018
626,CAF,Central African Republic,1.718,3.79,1.364,-0.799,-4.923,-1.198,12.572,3.166,-6.157,4.105,3.34,2.887,-3.581,2.609,2.091,-2.249,-0.096,2.931,4.754,4.031,2.613,2.812,4.631,4.195,5.054,-36.392,0.08,4.338,4.75,4.528,3.82,4.457,4.969,4.963,4.988,4.987,4.99,2017
628,TCD,Chad,7.544,1.952,3.202,10.402,2.392,-2.074,5.494,-0.775,2.115,5.653,6.952,-0.683,-0.88,11.658,8.491,14.722,33.629,8.311,0.648,3.272,3.063,4.139,13.598,0.12,8.807,5.753,6.893,1.77,-5.558,-2.38,2.444,2.284,5.442,4.815,5.35,4.08,3.748,2017
228,CHL,Chile,7.288,10.605,3.671,7.715,11.132,6.722,5.062,8.844,6.869,7.417,4.362,-0.463,5.336,3.305,3.094,4.091,7.2,5.743,6.318,4.912,3.567,-1.594,5.825,6.119,5.332,4.049,1.769,2.306,1.694,1.255,4.024,2.515,3.017,3.229,3.265,3.261,3.19,2018
924,CHN,China,11.2,4.2,3.888,9.3,14.2,13.9,13,10.919,9.9,9.2,7.8,7.7,8.523,8.355,9.147,10.018,10.152,11.365,12.721,14.253,9.65,9.401,10.563,9.5,7.9,7.8,7.3,6.9,6.734,6.757,6.567,6.139,5.819,5.9,5.7,5.6,5.5,2018
233,COL,Colombia,4.064,3.414,4.282,2.372,4.353,5.71,5.147,5.202,2.056,3.43,0.57,-4.204,2.925,1.678,2.504,3.918,5.333,4.707,6.779,6.849,3.257,1.205,4.348,7.363,3.903,4.567,4.728,2.956,2.087,1.351,2.569,3.356,3.646,3.749,3.75,3.75,3.749,2018
632,COM,Comoros,5.068,-0.816,7.363,-6.156,7.382,2.511,-4.007,5.63,-0.525,4.402,0.014,2.724,-0.967,5.444,4.616,1.971,3.1,5.745,-1.829,0.804,3.965,3.241,3.778,4.144,3.168,4.466,2.107,1.147,2.603,2.952,2.956,1.253,4.249,3.603,3.511,3.533,3.456,2016
636,COD,Democratic Republic of the Congo,0.465,-1.26,-6.568,-8.445,-10.462,-13.468,-6.144,2.762,-1.935,-7.84,-3.875,-3.802,-8.136,-2.1,2.948,5.578,6.738,6.135,5.321,6.259,6.226,2.855,7.108,6.875,7.087,8.482,9.47,6.916,2.399,3.727,5.816,4.291,3.891,3.393,4.507,4.268,4.608,2018
634,COG,Republic of Congo,21.908,21.269,1.003,2.395,2.612,-0.98,-5.493,3.985,4.29,-0.625,3.738,-2.582,7.576,3.803,4.582,0.813,3.477,7.756,6.236,-1.582,5.572,7.845,8.714,3.393,3.829,3.272,6.843,2.619,-2.829,-1.772,1.59,3.973,2.781,1.92,0.049,1.262,2.252,2017
238,CRI,Costa Rica,3.432,5.666,3.6,2.263,9.197,7.088,4.487,4.121,1.238,5.565,6.962,3.943,3.833,3.49,3.292,4.255,4.337,3.871,7.238,8.168,4.65,-0.971,4.952,4.307,4.797,2.269,3.515,3.632,4.246,3.397,2.634,2.025,2.528,2.799,2.961,3.195,3.498,2018
662,CIV,Côte d'Ivoire,1.14,2.95,-1.09,0.04,-0.25,-0.18,0.171,5.572,8.136,5.723,4.931,1.618,-2.068,0.121,-1.668,-1.36,1.232,1.721,1.516,1.765,2.543,3.251,2.018,-4.857,10.864,9.272,8.794,8.843,7.972,7.702,7.433,7.492,7.294,7.006,6.724,6.492,6.413,2016
960,HRV,Croatia,n/a,n/a,n/a,n/a,n/a,-8,5.9,6.634,5.874,6.645,1.862,-0.936,3.749,3.453,5.254,5.581,3.915,4.11,4.868,5.284,2.036,-7.292,-1.473,-0.34,-2.3,-0.492,-0.088,2.401,3.536,2.921,2.63,3.032,2.704,2.518,2.271,2.062,2.033,2018
423,CYP,Cyprus,8.317,8.088,7.402,0.74,9.365,0.701,5.899,9.924,1.248,2.642,6.11,4.997,5.967,3.952,3.723,2.624,5.027,4.853,4.714,5.098,3.647,-2.016,1.335,0.404,-2.879,-5.798,-1.313,1.963,4.811,4.469,3.878,3.11,2.885,2.712,2.605,2.458,2.509,2018
935,CZE,Czech Republic,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,4.525,-0.595,-0.329,1.433,4.267,2.909,1.652,3.603,4.907,6.533,6.854,5.603,2.682,-4.803,2.273,1.778,-0.8,-0.484,2.715,5.309,2.451,4.353,2.958,2.45,2.617,2.646,2.547,2.541,2.535,2018
128,DNK,Denmark,-0.008,0.642,1.473,1.397,1.959,0.008,5.329,3.029,2.905,3.26,2.213,2.948,3.749,0.823,0.467,0.388,2.668,2.342,3.912,0.908,-0.511,-4.905,1.868,1.336,0.229,0.935,1.616,2.343,2.398,2.266,1.489,1.698,1.905,1.723,1.645,1.524,1.511,2018
611,DJI,Djibouti,n/a,n/a,n/a,n/a,0.562,-6.751,-1.36,-3.481,-3.732,-1.216,0.114,2.919,0.713,1.793,3.234,3.186,2.779,3.111,4.825,5.017,5.806,1.616,4.147,7.293,4.842,5.001,7.062,7.675,6.919,5.077,5.5,6,6,6,6,6,6,2018
321,DMA,Dominica,7.817,-0.191,5.419,1.346,2.03,2.162,0.034,3.03,3.105,2.185,3.774,0.355,2.34,-0.063,-2.829,6.353,3.051,0.656,4.659,6.354,7.121,-1.17,0.673,-0.224,-1.059,-0.608,4.389,-2.551,2.522,-9.53,0.533,9.372,4.935,4.171,3.569,2.087,1.484,2017
243,DOM,Dominican Republic,2.156,4.401,-5.454,0.945,11.221,7.365,2.6,5.685,5.978,8.885,6.714,5.94,4.662,2.46,4.495,-1.346,2.57,9.428,9.174,7.416,3.21,0.946,8.34,3.133,2.717,4.875,7.05,6.927,6.659,4.667,6.983,4.99,5.231,4.952,5.018,5,5,2018
248,ECU,Ecuador,10.486,0.285,3.008,5.113,3.614,2,4.258,2.253,1.732,4.328,3.267,-4.739,1.092,4.016,4.097,2.723,8.211,5.291,4.404,2.19,6.357,0.566,3.525,7.868,5.642,4.947,3.789,0.099,-1.226,2.368,1.377,-0.483,0.478,1.636,2.716,2.507,2.512,2018
469,EGY,Egypt,3.994,2.993,2.35,2.1,0.3,2.9,4.188,4.484,4.879,5.919,7.543,6.11,5.383,3.524,3.186,3.193,4.092,4.472,6.844,7.088,7.156,4.674,5.147,1.765,2.226,3.302,2.916,4.372,4.347,4.077,5.314,5.516,5.868,5.955,5.967,5.95,6.003,2018
253,SLV,El Salvador,1.878,0.962,4.831,1.494,7.018,5.819,4.69,4.735,0.818,3.135,2.654,2.161,1.126,0.877,1.581,1.562,0.891,3.117,4.343,1.861,2.127,-2.083,2.106,3.812,2.814,2.239,1.71,2.395,2.511,2.305,2.537,2.5,2.3,2.2,2.2,2.2,2.2,2018
642,GNQ,Equatorial Guinea,2.655,-1.229,2.537,-1.245,33.002,10.461,16.808,26.51,52.678,147.973,24.815,26.395,110.494,60.023,19.621,14.455,30.391,8.21,6.507,15.282,17.799,1.343,-8.924,6.524,8.313,-4.133,0.415,-9.11,-8.817,-4.708,-5.728,-4.641,-4.992,-5.261,-5.636,-3.224,-2.809,2017
643,ERI,Eritrea,n/a,n/a,n/a,n/a,n/a,12.882,20.918,2.325,9.136,7.9,1.966,0.187,-12.355,8.755,3.005,-2.656,1.452,2.574,-0.969,1.427,-19.436,12.179,10.853,25.71,1.886,-10.456,30.934,-20.621,7.391,-9.619,12.186,3.102,3.857,4.03,7.158,4.742,4.775,2018
939,EST,Estonia,n/a,n/a,n/a,n/a,n/a,n/a,-1.642,2.155,4.936,13.046,4.33,-0.403,10.107,5.97,6.802,7.567,6.768,9.49,9.719,7.574,-5.089,-14.434,2.707,7.442,3.11,1.346,2.987,1.845,2.632,5.749,4.761,3.2,2.9,2.8,2.8,2.8,2.8,2018
734,SWZ,Eswatini,7.571,9.408,9.859,1.76,3.227,3.106,2.401,4.826,3.842,3.103,2.604,2.951,1.76,1.055,4.38,3.88,3.624,5.999,5.992,4.435,0.822,1.565,3.794,2.247,5.391,3.862,0.913,2.312,1.268,2.025,2.351,1.3,0.509,0.638,0.543,0.576,0.467,2017
644,ETH,Ethiopia,0.574,-0.457,2.602,-7.218,-8.907,13.363,3.486,6.121,13.533,2.84,-4.185,6.294,9.838,7.4,1.6,-2.1,11.7,12.6,11.5,11.8,11.2,10,10.6,11.4,8.7,9.9,10.3,10.4,8,10.148,7.705,7.44,7.198,7.126,7.023,6.609,6.514,2018
819,FJI,Fiji,3.462,13.888,5.802,-2.7,6.1,2.6,5.1,2.6,4.8,-2.4,1.3,8.7,-1.7,1.9,3.2,0.8,5.4,-1.3,1.9,-0.9,1,-1.4,3,2.7,1.411,4.734,5.604,4.664,2.51,5.425,3.526,2.7,3,3.2,3.2,3.2,3.2,2018
172,FIN,Finland,5.211,5.087,0.677,-5.915,-3.324,-0.735,3.939,4.208,3.658,6.253,5.428,4.444,5.635,2.581,1.68,1.994,3.926,2.781,4.055,5.185,0.721,-8.269,2.992,2.571,-1.426,-0.759,-0.632,0.501,2.772,3.043,1.658,1.244,1.465,1.474,1.391,1.343,1.348,2018
132,FRA,France,4.743,4.344,2.924,1.048,1.599,-0.629,2.358,2.107,1.413,2.336,3.589,3.421,3.924,1.984,1.136,0.823,2.83,1.663,2.449,2.425,0.255,-2.873,1.949,2.193,0.313,0.576,0.956,1.113,1.095,2.26,1.725,1.249,1.263,1.338,1.391,1.392,1.432,2018
646,GAB,Gabon,3.5,15.431,5.147,6.124,-3.087,3.947,3.713,4.974,3.625,5.738,3.478,-8.943,-1.883,2.15,0.187,1.701,1.12,-0.786,-1.908,6.333,1.733,-2.279,6.27,7.092,5.251,5.517,4.435,3.879,2.091,0.499,0.846,2.941,3.419,3.723,4.475,4.531,4.546,2018
648,GMB,The Gambia,1.702,4.331,5.696,2.163,1.763,3.833,-3.398,3.32,2.906,1.417,6.5,6.399,5.525,5.753,-3.247,6.874,7.046,-2.352,-0.556,3.043,6.256,6.666,5.908,-8.13,5.242,2.873,-1.407,4.058,1.943,4.823,6.547,6.528,6.405,5.6,5.4,5.124,4.8,2018
915,GEO,Georgia,n/a,n/a,n/a,n/a,n/a,n/a,n/a,2.6,10.5,10.519,3.105,2.869,1.838,4.805,5.474,11.058,5.794,9.59,9.42,12.579,2.419,-3.651,6.249,7.222,6.351,3.387,4.624,2.881,2.847,4.833,4.717,4.641,4.801,5,5.2,5.2,5.187,2018
134,DEU,Germany,3.736,3.913,5.723,5.011,1.925,-0.976,2.395,1.541,0.814,1.79,2.019,1.885,2.905,1.689,-0.201,-0.708,1.186,0.728,3.815,2.975,0.965,-5.694,4.185,3.913,0.428,0.431,2.218,1.742,2.23,2.465,1.522,0.544,1.247,1.439,1.336,1.235,1.167,2018
652,GHA,Ghana,6.177,4.308,3.476,4.722,4.113,4.581,3.445,4.151,4.771,5.834,4.942,4.608,3.727,4.066,4.631,5.114,5.47,6.209,5.96,4.008,9.253,5.496,7.942,17.407,8.981,7.934,2.897,2.178,3.448,8.143,6.263,7.457,5.607,4.222,4.616,4.959,5.106,2018
174,GRC,Greece,4.288,3.799,--,3.102,0.697,-1.599,2,2.1,2.863,4.484,3.895,3.072,3.92,4.132,3.923,5.795,5.061,0.599,5.652,3.274,-0.335,-4.301,-5.478,-9.132,-7.3,-3.242,0.74,-0.438,-0.191,1.505,1.934,1.981,2.22,1.707,1.345,0.897,0.932,2018
328,GRD,Grenada,2.916,3.758,4.241,1.423,-0.813,-1.956,1.838,2.196,4.386,4.916,11.808,6.981,5.063,-2.024,3.438,9.464,-0.647,13.273,-3.993,6.124,0.948,-6.613,-0.511,0.765,-1.155,2.351,7.342,6.445,3.74,4.439,4.248,3.144,2.73,2.659,3.171,3.178,2.964,2018
258,GTM,Guatemala,3.892,3.943,3.101,3,4.6,3.4,3.5,4.4,2.8,4.1,4.6,3.7,2.5,2.4,3.867,2.531,3.152,3.26,5.38,6.304,3.281,0.526,2.869,4.162,2.97,3.698,4.174,4.14,3.092,2.76,3.145,3.354,3.541,3.72,3.596,3.514,3.467,2018
