WEO Country Code,ISO,Country,Units,Scale,Country/Series-specific Notes,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,Estimates Start After
512,AFG,Afghanistan,Percent change,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,8.692,0.671,11.83,5.361,13.34,3.863,20.585,8.438,6.479,13.968,5.683,2.697,0.988,2.164,2.647,1.189,3.912,-5,4,4.524,4.5,4.009,4.012,2019
914,ALB,Albania,Percent change,,,-1.4,9.8,-10,-28,-7.2,9.6,9.4,8.9,9.1,-10.924,8.829,12.891,6.946,8.293,4.537,5.529,5.515,5.526,5.903,5.983,7.5,3.354,3.707,2.545,1.418,1.002,1.774,2.219,3.315,3.802,4.071,2.24,-7.529,6.094,5.818,4.311,3.458,3.429,2018
612,DZA,Algeria,Percent change,,,-1.9,4.8,0.8,-1.2,1.6,-2.102,-0.9,3.848,3.8,1.1,5.098,3.2,3.8,3,5.6,7.2,4.3,5.9,1.684,3.373,2.36,1.632,3.616,2.823,3.391,2.8,3.8,3.7,3.2,1.3,1.4,0.8,-5.461,3.163,2.557,1.149,1.029,0.949,2019
614,AGO,Angola,Percent change,,,6.129,0.042,-3.45,12.084,11.403,10.969,10.511,10.364,11.208,7.274,4.691,2.181,3.055,4.206,13.666,2.99,10.953,15.029,11.548,14.01,11.166,0.859,4.859,3.472,8.542,4.955,4.823,0.944,-2.58,-0.15,-1.2,-0.9,-4.011,3.229,2.984,3.93,3.771,2.892,2018
311,ATG,Antigua and Barbuda,Percent change,,,5.213,5.252,3.012,2.177,1.158,5.28,6.676,-4.359,6.605,5.471,4.731,3.708,6.692,-4.954,1.024,6.058,5.736,6.412,12.729,9.259,-0.03,-12.108,-7.574,-1.959,3.372,-0.601,3.797,3.824,5.498,3.144,6.95,3.351,-17.273,4.701,11.041,8.234,3.989,3.67,2019
213,ARG,Argentina,Percent change,,,-1.957,-7.007,-1.338,10.498,10.299,6.251,5.83,-2.845,5.527,8.111,3.85,-3.385,-0.789,-4.409,-10.894,8.955,8.911,8.852,8.047,9.008,4.057,-5.919,10.125,6.004,-1.026,2.405,-2.513,2.731,-2.08,2.819,-2.565,-2.088,-11.784,4.889,2.526,2.283,2.118,1.703,2019
911,ARM,Armenia,Percent change,,,n/a,n/a,n/a,n/a,n/a,-14.054,5.4,8.033,5.169,3.387,6.271,3.17,5.853,9.468,14.807,14.052,10.473,14.113,13.198,13.749,6.948,-14.15,2.2,4.7,7.134,3.412,3.607,3.254,0.195,7.518,5.225,7.582,-4.455,3.549,5.04,4.84,4.74,4.5,2019
314,ABW,Aruba,Percent change,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1.255,7.017,1.871,1.368,7.604,-2.97,-3.271,1.977,7.909,1.22,1.051,2.034,0.153,-11.334,-3.339,3.505,-1.368,4.165,0.904,-0.448,0.483,2.342,1.2,0.4,-19.7,9,4.5,1.5,1.3,1.1,2017
193,AUS,Australia,Percent change,,,4.253,4.625,1.502,-1,2.56,3.9,4.899,2.839,4.152,4.578,4.702,4.459,3.027,2.612,4.136,2.784,4.117,3.028,2.707,4.428,2.667,1.88,2.36,2.842,3.8,2.127,2.582,2.306,2.77,2.446,2.767,1.841,-4.159,2.953,2.804,2.575,2.609,2.542,2019
122,AUT,Austria,Percent change,,,0.961,3.887,4.346,3.442,2.094,0.527,2.402,2.668,2.398,2.094,3.581,3.556,3.376,1.267,1.652,0.941,2.735,2.244,3.454,3.727,1.46,-3.765,1.837,2.923,0.68,0.026,0.661,1.015,2.083,2.476,2.42,1.601,-6.72,4.646,2.146,1.946,1.746,1.646,2019
912,AZE,Azerbaijan,Percent change,,,n/a,n/a,n/a,n/a,n/a,-23.098,-19.673,-13.027,2.531,8.884,6.007,11.396,6.227,6.486,9.439,10.208,9.254,27.962,34.466,25.463,10.591,9.369,4.789,-1.573,2.203,5.843,2.798,1.05,-3.064,0.154,1.5,2.219,-4.027,1.97,1.605,1.68,1.692,1.704,2018
313,BHS,The Bahamas,Percent change,,,2.255,2.3,1.052,-4.182,-3.826,0.308,3.149,4.379,4.224,4.946,4.716,7.144,4.149,2.626,2.705,-1.265,0.883,3.395,2.517,1.446,-2.324,-4.175,1.539,0.613,3.087,-2.679,1.054,0.23,1.444,3.116,3.026,1.218,-14.784,4.592,5.54,4.027,2.184,1.5,2018
419,BHR,Bahrain,Percent change,,,5.952,1.013,3.503,2.286,7.123,7.604,3.212,1.923,3.25,2.348,4.849,5.972,7.018,2.491,3.349,6.296,6.981,6.769,6.467,8.294,6.242,2.541,4.337,1.984,3.728,5.416,4.351,2.485,3.558,4.291,1.779,1.819,-4.913,2.251,2.83,2.845,3.024,3.288,2019
513,BGD,Bangladesh,Percent change,,,2.159,2.612,5.941,3.339,5.04,4.574,4.085,4.925,4.622,5.387,5.225,4.872,5.945,5.274,4.415,5.256,6.27,5.956,6.629,7.059,6.014,5.045,5.572,6.464,6.521,6.014,6.061,6.553,7.114,7.284,7.864,8.153,3.799,4.4,7.94,7.3,7.3,7.3,2019
316,BRB,Barbados,Percent change,,,3.5,3.6,-3.3,-3.9,-5.7,0.8,2,2.023,3.966,4.74,3.74,0.326,4.453,-2.367,0.791,2.171,1.407,3.965,5.669,2.202,0.698,-5.076,-2.288,-0.673,-0.45,-1.411,-0.126,2.446,2.485,0.478,-0.583,-0.098,-11.6,7.4,3.918,1.84,1.84,1.84,2019
913,BLR,Belarus,Percent change,,,n/a,n/a,n/a,n/a,n/a,-7.6,-11.7,-11.084,2.776,11.434,8.442,3.354,5.76,4.725,5.045,7.043,11.45,9.441,9.998,8.647,10.248,0.164,7.75,5.55,1.708,0.999,1.651,-3.83,-2.526,2.532,3.149,1.222,-2.991,2.206,1.966,0.907,0.675,1.284,2019
124,BEL,Belgium,Percent change,,,4.723,3.469,3.137,1.833,1.531,-0.962,3.227,2.385,1.321,3.794,1.962,3.543,3.717,1.1,1.707,1.038,3.571,2.322,2.552,3.677,0.447,-2.021,2.864,1.695,0.739,0.459,1.579,2.033,1.478,1.904,1.488,1.404,-8.262,5.352,2.668,2.203,1.688,1.35,2019
339,BLZ,Belize,Percent change,,,10.861,15.474,11.209,11.465,12.083,6.276,0.147,0.664,1.416,3.595,3.685,8.77,13.048,4.681,4.747,9.316,4.777,1.957,4.824,0.51,3.465,0.237,3.002,1.914,2.426,1.302,3.619,2.85,0.104,1.863,2.079,-1.99,-16,8,5,3,2.003,2.003,2019
638,BEN,Benin,Percent change,,,3.428,-2.849,8.976,4.226,2.958,5.836,2.02,6.045,4.324,5.735,3.961,4.358,5.858,5.333,4.643,3.444,4.43,1.713,3.944,5.986,4.897,2.319,2.114,2.964,4.811,7.191,6.358,1.778,3.34,5.672,6.697,6.866,1.998,4.99,6.974,7.011,7.004,7.02,2018
514,BTN,Bhutan,Percent change,,,15.079,6.194,9.098,4.896,2.083,3.192,2.232,6.019,5.971,5.544,6.009,7.087,6.934,7.04,9.516,9.32,6.876,6.666,7.137,12.861,10.964,5.801,9.484,9.866,6.495,3.582,3.968,6.221,7.408,6.322,3.821,3.806,0.568,-0.463,5.818,6.933,8.134,5.987,2019
218,BOL,Bolivia,Percent change,,,2.91,3.79,4.636,5.267,1.646,4.269,4.667,4.678,4.361,4.954,5.029,0.427,2.508,1.684,2.486,2.711,4.173,4.421,4.797,4.564,6.148,3.357,4.127,5.204,5.122,6.796,5.461,4.857,4.264,4.195,4.224,2.217,-7.9,5.6,4.3,4,3.7,3.7,2019
963,BIH,Bosnia and Herzegovina,Percent change,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,22.853,13.814,10.75,4.442,2.362,5.053,3.858,6.257,4.236,5.691,5.979,5.594,-0.816,0.767,0.908,-0.707,2.351,1.148,3.088,3.146,3.164,3.716,2.7,-6.5,5,4,3.5,3.5,3.5,2018
616,BWA,Botswana,Percent change,,,23.42,4.665,8.787,6.237,-0.208,4.027,-0.786,7.03,5.83,8.027,0.721,9.667,1.987,0.25,6.07,4.625,2.706,4.556,8.364,8.28,6.242,-7.652,8.564,6.048,4.456,11.344,4.149,-1.698,4.304,2.904,4.479,2.966,-9.627,8.708,4.343,4.07,4.073,4.105,2019
223,BRA,Brazil,Percent change,,,0.264,3.2,-4.168,1.031,-0.467,4.665,5.334,4.417,2.209,3.395,0.338,0.468,4.388,1.39,3.053,1.141,5.76,3.202,3.962,6.07,5.094,-0.126,7.528,3.974,1.921,3.005,0.504,-3.546,-3.276,1.323,1.317,1.137,-5.801,2.828,2.272,2.236,2.206,2.218,2019
516,BRN,Brunei Darussalam,Percent change,,,-0.36,2.206,1.085,3.148,4.759,0.301,3.149,4.477,2.881,-1.475,-0.56,3.053,2.853,2.745,3.872,2.903,0.504,0.388,4.412,0.12,-1.979,-1.819,2.652,3.744,0.913,-2.125,-2.508,-0.405,-2.465,1.327,0.053,3.869,0.104,3.249,3.684,2.295,1.959,1.847,2019
918,BGR,Bulgaria,Percent change,,,2.4,-0.5,-9.1,-10.755,-8.426,-11.625,-3.665,-1.601,-8.043,-14.193,4.285,-8.281,4.782,3.817,5.953,5.152,6.442,7.154,6.802,6.557,6.086,-3.424,0.57,2.351,0.361,0.319,1.895,3.989,3.812,3.507,3.084,3.372,-4,4.1,3.7,3.2,3.1,2.9,2019
748,BFA,Burkina Faso,Percent change,,,5.796,2.15,-0.603,9.07,0.233,3.461,1.315,5.716,11.015,6.317,7.308,7.333,1.888,6.613,4.353,7.802,4.478,8.662,6.253,4.111,5.8,2.962,8.446,6.623,6.453,5.793,4.327,3.921,5.959,6.156,6.821,5.689,-2.033,3.89,5.549,5.558,5.521,5.563,2018
618,BDI,Burundi,Percent change,,,5.031,1.349,3.458,5.781,1.007,-6.236,-3.829,-7.919,-8.001,0.413,4.752,1.164,1.781,1.665,2.353,2.469,3.766,4.37,5.414,3.452,4.862,3.813,5.124,4.033,4.447,5.944,4.318,-3.856,-0.602,0.537,1.64,1.767,-3.244,3.128,2.023,2.143,2.32,2.608,2015
624,CPV,Cabo Verde,Percent change,,,5.997,5.698,0.692,1.403,3.045,7.31,6.93,7.492,6.694,7.639,8.413,11.86,7.267,6.138,5.283,7.502,4.927,5.81,9.118,9.218,6.651,-1.271,1.467,3.969,1.081,0.804,0.611,1.006,4.706,3.702,4.531,5.668,-6.771,4.481,4.78,5.747,6.003,6.199,2018
522,KHM,Cambodia,Percent change,,,9.616,3.327,1.118,7.592,7.069,4.042,8.181,5.979,5.898,4.007,4.682,12.705,9.575,8.561,6.579,8.506,10.341,13.25,10.771,10.213,6.692,0.087,5.963,7.07,7.313,7.357,7.143,7.036,6.863,6.997,7.533,7.045,-2.756,6.752,7.334,7.357,7.366,6.9,2018
622,CMR,Cameroon,Percent change,,,-7.865,-1.77,-6.161,-3.764,-3.05,-3.158,-2.495,3.304,4.912,5.314,4.895,4.062,3.553,4.368,4.237,4.567,6.781,2.021,3.458,4.902,3.489,2.199,3.423,4.129,4.543,5.404,5.884,5.651,4.648,3.549,4.062,3.855,-2.769,3.437,4.303,4.813,5.378,5.421,2019
156,CAN,Canada,Percent change,,,4.41,2.317,0.165,-2.086,0.9,2.661,4.494,2.694,1.619,4.28,3.896,5.163,5.178,1.79,3.018,1.802,3.087,3.204,2.634,2.072,1.004,-2.926,3.09,3.146,1.761,2.329,2.87,0.659,1.001,3.171,2.014,1.656,-7.141,5.176,3.401,2.435,1.831,1.7,2019
626,CAF,Central African Republic,Percent change,,,1.718,3.79,1.364,-0.799,-4.923,-1.198,12.572,3.166,-6.157,4.105,3.34,2.887,-3.581,2.609,2.091,-2.249,-0.096,2.931,4.754,4.031,2.613,2.812,4.631,4.195,5.054,-36.392,0.08,4.338,4.75,4.528,3.82,2.97,-0.956,2.989,5.015,5.01,5.006,4.955,2017
628,TCD,Chad,Percent change,,,7.544,1.952,3.202,10.402,2.392,-2.074,5.494,-0.775,2.115,5.653,6.952,-0.683,-0.88,11.658,8.491,14.722,33.629,8.311,0.648,3.272,3.063,4.139,13.598,0.12,8.807,5.753,6.893,1.77,-5.558,-2.38,2.303,2.96,-0.666,6.091,4.828,3.918,3.785,3.81,2017
228,CHL,Chile,Percent change,,,7.288,10.605,3.671,7.715,11.132,6.722,5.062,8.844,6.872,7.416,4.356,-0.456,5.335,3.301,3.096,4.09,7.202,5.742,6.316,4.912,3.567,-1.588,5.824,6.119,5.332,4.047,1.768,2.3,1.732,1.168,3.952,1.118,-6.001,4.495,3.216,2.945,2.69,2.507,2019
924,CHN,China,Percent change,,,11.2,4.2,3.888,9.3,14.2,13.9,13,10.919,9.9,9.2,7.8,7.7,8.523,8.355,9.147,10.018,10.152,11.365,12.721,14.253,9.65,9.401,10.563,9.5,7.9,7.8,7.3,6.9,6.849,6.947,6.75,6.11,1.851,8.237,5.798,5.733,5.646,5.494,2019
233,COL,Colombia,Percent change,,,4.064,3.414,4.282,2.372,4.353,5.71,5.147,5.202,2.056,3.43,0.57,-4.204,2.925,1.678,2.504,3.918,5.333,4.707,6.717,6.738,3.283,1.139,4.495,6.948,3.913,5.134,4.499,2.956,2.087,1.359,2.515,3.26,-8.182,4.04,3.65,3.846,3.846,3.746,2019
632,COM,Comoros,Percent change,,,5.068,-0.816,7.363,-6.156,7.382,2.511,-4.007,5.63,-0.525,4.402,0.014,2.724,-0.967,5.444,4.616,1.971,3.1,5.745,-1.829,0.804,3.965,3.241,3.778,4.144,3.168,4.466,2.107,1.299,3.457,4.177,3.639,1.866,-1.818,2.9,3.812,3.999,4.044,4.177,2018
636,COD,Democratic Republic of the Congo,Percent change,,,0.465,-1.26,-6.568,-8.445,-10.462,-13.468,-6.144,2.762,-1.935,-7.84,-3.875,-3.802,-8.136,-2.1,2.948,5.578,6.738,6.135,5.321,6.259,6.226,2.855,7.108,6.875,7.087,8.482,9.47,6.916,2.399,3.727,5.816,4.38,-2.15,3.583,4.461,4.313,4.778,4.265,2019
634,COG,Republic of Congo,Percent change,,,21.908,21.269,1.003,3.402,4.181,1.316,-1.401,3.965,3.495,-1.004,8.95,-3.678,11.752,-4.823,0.985,0.459,-0.197,9.211,7.986,-6.614,6.306,11.637,9.931,2.206,9.947,-0.712,6.717,-3.551,-10.702,-4.374,-6.427,-0.622,-6.996,-0.823,1.947,2.611,1.609,2.325,2018
238,CRI,Costa Rica,Percent change,,,3.432,5.666,3.6,2.263,9.197,7.088,4.487,4.121,1.238,5.565,6.962,3.943,3.833,3.49,3.292,4.255,4.337,3.871,7.238,8.168,4.65,-0.971,4.952,4.307,4.797,2.269,3.515,3.632,4.246,3.86,2.66,2.084,-5.497,2.296,3.398,3,3.1,3.2,2019
662,CIV,Côte d'Ivoire,Percent change,,,1.14,2.95,-1.09,0.04,-0.25,-0.18,0.171,5.572,8.136,5.723,4.931,1.618,-2.068,0.121,-1.668,-1.36,1.232,1.721,1.516,1.765,2.543,3.251,2.018,-4.857,10.864,9.272,8.794,8.843,7.179,7.36,6.793,6.517,1.8,6.2,6.47,6.53,6.496,6.497,2017
960,HRV,Croatia,Percent change,,,n/a,n/a,n/a,n/a,n/a,-8,5.9,6.634,5.874,6.645,1.862,-0.936,3.749,3.347,5.116,5.64,4.16,4.314,5.001,5.266,1.76,-7.36,-1.496,-0.31,-2.238,-0.548,-0.104,2.437,3.484,3.139,2.695,2.936,-9,6,4.38,3.5,3.1,3,2019
423,CYP,Cyprus,Percent change,,,8.317,8.088,7.402,0.74,9.365,0.701,5.899,9.924,1.245,2.641,6.112,4.999,5.965,3.952,3.722,2.624,5.025,4.854,4.714,5.097,3.647,-2.016,2.015,0.402,-3.448,-6.551,-1.865,3.375,6.747,4.361,4.057,3.23,-6.438,4.744,3.63,3.529,2.672,2.511,2019
935,CZE,Czech Republic,Percent change,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,4.525,-0.518,-0.357,1.384,4.001,3.043,1.57,3.584,4.814,6.602,6.767,5.57,2.686,-4.657,2.435,1.76,-0.785,-0.046,2.262,5.388,2.537,5.169,3.181,2.335,-6.499,5.117,4.304,3.964,3.038,2.515,2019
128,DNK,Denmark,Percent change,,,-0.008,0.642,1.473,1.397,1.959,0.008,5.329,3.029,2.905,3.26,2.213,2.948,3.749,0.823,0.467,0.388,2.668,2.342,3.912,0.908,-0.511,-4.905,1.868,1.336,0.229,0.935,1.616,2.343,3.248,2.037,2.389,2.348,-4.5,3.5,2.5,2.04,1.74,1.7,2019
611,DJI,Djibouti,Percent change,,,n/a,n/a,n/a,n/a,0.562,-6.751,-1.36,-3.481,-3.732,-1.216,0.114,2.919,0.713,1.793,3.234,3.186,2.779,3.111,4.825,5.017,5.806,1.616,4.147,7.293,4.842,5.001,7.062,7.696,6.653,5.403,8.408,7.498,-1,7,6.5,6.5,6,6,2018
321,DMA,Dominica,Percent change,,,7.817,-0.191,5.419,1.346,2.03,2.162,0.034,3.03,3.105,2.185,3.774,0.355,2.34,-0.063,-2.829,6.353,3.051,0.656,4.659,6.354,7.121,-1.17,0.673,-0.224,-1.059,-0.608,4.389,-2.551,2.522,-9.53,0.533,8.386,-8.782,3.269,3.224,3.031,1.753,1.5,2018
243,DOM,Dominican Republic,Percent change,,,2.156,4.401,-5.454,0.945,11.221,7.365,2.6,5.685,5.978,8.885,6.714,5.94,4.662,2.46,4.495,-1.346,2.57,9.428,9.174,7.416,3.21,0.946,8.34,3.133,2.717,4.875,7.05,6.927,6.659,4.667,6.983,5.052,-5.987,3.996,4.973,5.031,4.964,5.036,2018
248,ECU,Ecuador,Percent change,,,10.486,0.285,3.008,5.113,3.614,2,4.258,2.253,1.732,4.328,3.267,-4.739,1.092,4.016,4.097,2.723,8.211,5.291,4.404,2.19,6.357,0.566,3.525,7.868,5.642,4.947,3.789,0.099,-1.226,2.368,1.289,0.054,-11.002,4.76,1.279,1.719,2.027,2.285,2019
469,EGY,Egypt,Percent change,,,3.994,2.993,2.35,2.1,0.3,2.9,4.188,4.484,4.879,5.919,7.543,6.11,5.383,3.524,3.186,3.193,4.092,4.472,6.844,7.088,7.156,4.674,5.147,1.765,2.226,3.302,2.916,4.372,4.347,4.077,5.314,5.558,3.547,2.755,4.962,5.29,5.294,5.567,2019
253,SLV,El Salvador,Percent change,,,1.878,0.962,4.831,1.494,7.018,5.819,4.69,4.735,0.818,3.135,2.654,2.161,1.126,0.877,1.581,1.562,0.891,2.707,4.343,1.861,2.127,-2.083,2.106,3.812,2.814,2.239,1.71,2.395,2.542,2.253,2.43,2.385,-8.982,4.043,3.2,2.8,2.54,2.245,2019
642,GNQ,Equatorial Guinea,Percent change,,,2.655,-1.229,2.537,-1.245,33.002,10.461,16.808,26.51,52.678,147.973,24.815,26.395,110.505,60.023,19.621,14.455,30.391,8.21,6.501,15.282,17.799,1.343,-8.924,6.524,8.313,-4.133,0.415,-9.11,-8.817,-5.667,-5.801,-6.1,-6.017,2.196,-4.7,-1.342,-1.628,-2.189,2017
643,ERI,Eritrea,Percent change,,,n/a,n/a,n/a,n/a,n/a,12.882,20.918,2.325,9.136,7.9,1.966,0.187,-12.355,8.755,3.005,-2.656,1.452,2.574,-0.969,1.427,-19.436,12.179,10.853,25.71,1.886,-10.456,30.934,-20.621,7.391,-10.015,13.032,3.836,-0.627,5.738,3.743,3.888,3.917,3.949,2018
939,EST,Estonia,Percent change,,,n/a,n/a,n/a,n/a,n/a,n/a,-1.642,2.155,4.936,13.046,4.33,-0.403,10.106,5.98,6.802,7.567,6.767,9.49,9.719,7.574,-5.089,-14.434,2.69,7.444,3.125,1.346,2.987,1.845,3.188,5.499,4.355,4.996,-5.2,4.5,3.7,3.2,3,3,2019
734,SWZ,Eswatini,Percent change,,,7.571,9.408,9.859,1.76,3.227,3.106,2.401,4.826,3.842,3.103,2.604,2.951,1.76,1.055,4.38,3.88,3.624,5.999,5.992,4.435,0.822,1.565,3.794,2.247,5.391,3.862,0.913,2.312,1.268,2.025,2.351,1.146,-3.465,1.436,0.796,0.975,1.905,2.093,2018
644,ETH,Ethiopia,Percent change,,,0.574,-0.457,2.602,-7.218,-8.907,13.363,3.486,6.121,13.533,2.84,-4.185,6.294,9.838,7.4,1.6,-2.1,11.7,12.6,11.5,11.8,11.2,10,10.6,11.4,8.7,9.9,10.3,10.4,8,10.21,7.703,8.967,1.946,-0.023,8.918,8.832,8.618,7.964,2019
819,FJI,Fiji,Percent change,,,3.462,13.888,5.802,-2.7,6.1,2.6,5.1,2.6,4.8,-2.4,1.3,8.7,-1.7,1.9,3.2,0.8,5.4,-1.3,1.9,-0.9,1,-1.4,3,2.7,1.411,4.734,5.604,4.664,2.51,5.426,3.526,-1.3,-21,11.5,8.5,5,4,2.2,2018
172,FIN,Finland,Percent change,,,5.211,5.087,0.211,-5.886,-3.294,-0.662,3.964,4.217,3.667,6.334,5.457,4.38,5.773,2.61,1.707,2.004,3.992,2.78,4.028,5.299,0.784,-8.075,3.186,2.548,-1.397,-0.902,-0.365,0.544,2.76,3.27,1.516,1.147,-3.979,3.572,2.004,1.751,1.287,1.27,2019
132,FRA,France,Percent change,,,4.743,4.344,2.924,1.048,1.599,-0.629,2.358,2.107,1.413,2.336,3.589,3.421,3.924,1.984,1.136,0.823,2.83,1.663,2.449,2.425,0.255,-2.873,1.949,2.193,0.313,0.576,0.956,1.113,1.095,2.291,1.793,1.509,-9.757,6.026,2.862,2.292,1.925,1.678,2019
646,GAB,Gabon,Percent change,,,3.5,15.431,5.147,6.124,-3.087,3.947,3.713,4.974,3.625,5.738,3.478,-8.943,-1.883,2.15,0.187,1.701,1.12,-0.786,-1.908,6.333,1.733,-2.279,6.27,7.092,5.251,5.517,4.435,3.879,2.091,0.473,1.006,3.777,-2.67,2.137,3.895,4.178,4.513,4.496,2019
648,GMB,The Gambia,Percent change,,,1.702,4.331,5.696,2.163,1.763,3.833,-3.398,3.32,2.906,1.417,6.5,6.399,5.525,5.753,-3.247,6.874,7.046,-2.352,-0.556,3.043,6.256,6.666,5.908,-8.13,5.242,2.873,-1.407,4.058,1.943,4.823,7.235,6.057,-1.8,6,6.8,7,6.5,5.8,2018
915,GEO,Georgia,Percent change,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,2.6,10.5,10.519,3.105,2.869,1.838,4.805,5.474,11.058,5.794,9.59,9.42,12.579,2.419,-3.651,6.249,7.358,6.369,3.621,4.431,3.023,2.906,4.842,4.843,5.148,-5,4.985,6,5.8,5.501,5.2,2019
