WEO Country Code,ISO,Country,Units,Scale,Country/Series-specific Notes,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,Estimates Start After
134,DEU,Germany,Percent change,,,3.736,3.913,5.723,5.011,1.92,-0.977,2.399,1.541,0.816,1.785,2.02,1.887,2.904,1.687,-0.201,-0.703,1.184,0.726,3.814,2.982,0.959,-5.696,4.185,3.914,0.427,0.432,2.217,1.487,2.23,2.604,1.268,0.555,-5.983,4.184,3.063,1.79,1.328,1.198,2019
652,GHA,Ghana,Percent change,,,6.579,4.523,3.591,4.805,4.374,4.748,3.519,4.214,4.745,5.821,4.996,4.532,3.624,3.808,4.625,5.096,5.364,6.214,5.835,4.125,8.966,5.546,7.755,14.198,8.504,7.189,2.898,2.178,3.448,8.144,6.264,6.478,0.927,4.197,4.143,7.353,4.584,4.452,2018
174,GRC,Greece,Percent change,,,4.288,3.799,--,3.102,0.697,-1.599,2,2.1,2.862,4.484,3.895,3.072,3.92,4.132,3.923,5.795,5.061,0.599,5.652,3.274,-0.335,-4.301,-5.478,-9.132,-7.3,-3.242,0.74,-0.438,-0.191,1.505,1.934,1.87,-9.504,4.117,5.579,3.742,2.433,1.011,2019
328,GRD,Grenada,Percent change,,,2.916,3.758,4.241,1.423,-0.813,-1.956,1.838,2.196,4.386,4.916,11.808,6.981,5.063,-2.024,3.438,9.464,-0.647,13.273,-3.993,6.124,0.948,-6.613,-0.511,0.765,-1.155,2.351,7.342,6.445,3.74,4.439,4.141,2.992,-11.779,3.049,5.126,5.037,3.381,2.735,2019
258,GTM,Guatemala,Percent change,,,3.892,3.943,3.101,3,4.6,3.4,3.5,4.4,2.8,4.1,4.6,3.7,2.5,2.4,4.244,2.617,2.969,3.065,5.575,6.049,3.662,0.632,2.806,4.445,3.148,3.485,4.444,4.092,2.678,3.023,3.215,3.846,-2,3.951,3.751,3.5,3.251,3.251,2019
656,GIN,Guinea,Percent change,,,6.308,4.003,4.324,2.497,3.273,5.048,4.001,4.68,4.462,5.182,3.644,3.812,2.503,3.658,5.165,1.249,2.34,2.997,2.497,6.512,4.142,-1.538,4.219,5.614,5.915,3.934,3.708,3.813,10.828,10.338,6.181,5.645,1.449,6.647,7.01,5.23,5.002,4.962,2018
654,GNB,Guinea-Bissau,Percent change,,,1.958,2.925,4.58,7.305,3.095,2.276,2.963,4.016,3.747,5.994,-22.446,16.815,1.1,4.786,3.654,-0.286,1.172,6.56,2.667,2.56,4.525,2.448,5.605,8.085,-1.713,3.256,0.965,6.134,5.307,4.789,3.358,4.5,-2.9,3,4,5,5,5,2018
336,GUY,Guyana,Percent change,,,-5.981,-4.944,-3.01,6.026,7.758,8.201,8.482,5.055,7.956,6.185,-1.707,2.986,-1.345,2.26,1.149,-0.652,1.566,-1.942,5.127,7.02,1.977,3.319,4.371,5.437,5.039,3.653,1.686,0.687,3.807,3.734,4.441,5.353,26.205,8.12,29.491,22.284,2.127,1.143,2019
263,HTI,Haiti,Percent change,,,0.559,-1.131,-0.44,1.262,-2.251,-4.922,-11.603,9.892,4.143,2.705,2.182,2.71,0.87,-1.044,-0.251,0.364,-3.523,1.805,2.249,3.343,0.844,3.083,-5.498,5.524,2.885,4.241,2.803,1.211,1.453,1.173,1.484,-1.197,-4,1.2,1,1.1,1.2,1.4,2018
268,HND,Honduras,Percent change,,,4.61,4.326,0.097,3.252,5.624,6.23,-1.303,4.08,3.578,4.994,2.902,-0.736,7.291,2.723,3.754,4.547,6.232,6.051,6.567,6.188,4.232,-2.432,3.731,3.836,4.129,2.792,3.058,3.84,3.893,4.843,3.697,2.651,-6.55,4.94,3.3,3.465,3.64,3.74,2019
532,HKG,Hong Kong SAR,Percent change,,,8.512,2.277,3.831,5.702,6.235,6.201,6.036,2.374,4.259,5.1,-5.883,2.507,7.664,0.561,1.657,3.056,8.7,7.388,7.033,6.465,2.128,-2.459,6.768,4.815,1.7,3.102,2.762,2.388,2.169,3.791,2.847,-1.249,-7.465,3.667,3.398,2.789,2.781,2.886,2019
944,HUN,Hungary,Percent change,,,-0.065,0.736,-3.497,-11.892,-3.064,-0.576,2.947,2.541,0.082,3.143,3.9,3.071,4.479,4.074,4.741,4.085,4.823,4.244,4.031,0.242,1.058,-6.7,0.664,1.819,-1.472,1.963,4.195,3.846,2.2,4.323,5.094,4.928,-6.1,3.9,4,3.8,3.2,2.6,2019
176,ISL,Iceland,Percent change,,,-0.09,0.258,1.169,-0.224,-3.374,1.313,3.609,0.117,4.785,4.945,7.095,4.043,4.892,3.899,0.681,2.268,8.042,6.33,5.249,9.365,1.992,-6.777,-3.436,1.882,1.296,4.134,2.083,4.749,6.627,4.518,3.859,1.942,-7.154,4.107,2.723,1.658,1.808,1.82,2018
534,IND,India,Percent change,,,9.628,5.947,5.534,1.057,5.482,4.75,6.659,7.575,7.55,4.05,6.184,8.463,3.975,4.944,3.907,7.944,7.849,9.285,9.264,9.801,3.891,8.48,10.26,6.638,5.456,6.386,7.41,7.996,8.256,7.044,6.12,4.181,-10.289,8.804,7.986,7.632,7.411,7.182,2020
536,IDN,Indonesia,Percent change,,,6.979,9.085,9.002,8.928,6.523,7.956,7.54,8.22,7.818,4.7,-13.127,0.791,4.979,3.643,4.499,4.78,5.031,5.693,5.501,6.345,7.442,4.702,6.378,6.17,6.03,5.557,5.007,4.876,5.033,5.07,5.17,5.025,-1.498,6.111,5.294,5.205,5.066,5.073,2019
429,IRN,Islamic Republic of Iran,Percent change,,,-9.493,5.205,18.08,10.774,2.107,1.257,-1.489,1.023,6.215,-0.55,1.91,0.309,6.867,0.806,10.253,9.226,3.988,5.144,5.319,6.73,-0.075,0.005,5.727,3.062,-7.714,-0.325,3.215,-1.586,12.518,3.732,-5.419,-6.51,-4.99,3.155,1.531,1.537,1.144,1.151,2020
433,IRQ,Iraq,Percent change,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,24.752,-4.341,-6.569,-7.797,81.787,53.386,1.675,5.638,1.889,8.228,3.379,6.403,7.546,13.936,7.628,0.738,2.537,15.199,-2.495,-0.106,4.426,-12.063,2.529,3.125,5.061,1.367,0.931,2019
178,IRL,Ireland,Percent change,,,2.998,5.614,7.711,1.642,3.579,2.314,5.894,9.593,9.092,10.747,8.817,10.014,8.285,6.064,5.796,3.685,6.433,5.514,5.018,5.563,-4.588,-5.024,1.484,0.288,-0.005,1.619,8.507,25.381,1.709,9.407,9.289,5.879,-3.004,4.943,4.271,3.54,2.829,2.645,2019
436,ISR,Israel,Percent change,,,3.564,1.419,6.633,4.618,7.155,3.771,7.011,9.654,5.015,4.058,4.224,3.622,8.845,0.158,-0.176,1.104,4.897,4.144,5.778,6.063,3.334,1.025,5.576,4.879,2.341,4.31,3.937,2.25,3.826,3.582,3.482,3.446,-5.885,4.869,4.601,4.479,4.217,4.028,2019
136,ITA,Italy,Percent change,,,4.029,3.252,1.982,1.439,0.723,-0.835,2.074,2.683,1.267,1.83,1.811,1.626,3.787,1.951,0.254,0.139,1.424,0.818,1.791,1.487,-0.962,-5.281,1.713,0.707,-2.981,-1.841,-0.005,0.778,1.293,1.668,0.798,0.301,-10.645,5.24,2.63,1.697,0.912,0.883,2019
343,JAM,Jamaica,Percent change,,,-3.993,4.7,4.875,0.834,2.778,2.211,1.875,2.521,0.236,-1.641,-1.21,0.981,0.776,1.281,0.675,3.667,1.324,0.894,2.899,1.444,-0.818,-3.411,-1.435,1.426,-0.501,0.206,0.576,0.871,1.499,0.687,1.886,0.899,-8.564,3.635,3.768,2.938,2.497,2.092,2019
158,JPN,Japan,Percent change,,,6.785,4.858,4.893,3.417,0.848,-0.518,0.993,2.742,3.1,1.076,-1.128,-0.252,2.78,0.406,0.118,1.528,2.205,1.663,1.42,1.654,-1.094,-5.416,4.192,-0.115,1.495,2,0.375,1.223,0.522,2.168,0.276,0.671,-5.273,2.321,1.66,1.233,0.957,0.563,2019
439,JOR,Jordan,Percent change,,,2.083,-11.348,1.063,2.437,13.28,3.137,5.047,6.439,0.665,4.274,3.27,2.826,4.267,4.85,7,3.915,8.119,8.415,8.878,7.998,6.944,5.024,2.315,2.737,2.429,2.61,3.384,2.497,1.994,2.088,1.934,1.955,-5.001,3.402,2.905,2.999,3.266,3.3,2019
916,KAZ,Kazakhstan,Percent change,,,n/a,n/a,n/a,n/a,n/a,-9.2,-12.58,-8.2,0.5,1.7,-1.9,2.7,9.8,13.5,9.8,9.3,9.6,9.7,10.7,8.9,3.3,1.2,7.3,7.4,4.8,6,4.2,1.2,1.1,4.1,4.1,4.5,-2.694,3.029,4.271,5.721,3.134,3.149,2019
664,KEN,Kenya,Percent change,,,6.091,4.554,4.134,1.339,-1.08,-0.095,2.531,4.287,4.148,0.411,2.983,2.199,0.347,3.979,0.481,2.949,4.635,5.665,5.854,6.851,0.232,3.307,8.402,6.112,4.563,5.879,5.357,5.718,5.879,4.806,6.318,5.366,1.048,4.668,6.038,5.797,5.759,5.784,2019
826,KIR,Kiribati,Percent change,,,9.149,-3.101,-1.331,0.134,1.307,1.046,1.754,-0.084,1.141,1.965,6.85,-1.771,5.956,-1.418,3.962,2.006,-1.629,4.952,-0.049,2.035,-2.092,0.803,-0.924,1.595,4.713,4.215,-0.698,10.405,5.13,0.897,2.313,2.297,-1.1,2.954,1.898,1.906,1.788,1.758,2017
542,KOR,Korea,Percent change,,,11.988,7.073,9.878,10.778,6.199,6.877,9.269,9.615,7.891,6.171,-5.129,11.467,9.061,4.852,7.725,3.147,5.197,4.309,5.264,5.8,3.013,0.793,6.805,3.686,2.403,3.165,3.202,2.809,2.947,3.16,2.907,2.039,-1.878,2.871,3.114,2.898,2.639,2.448,2019
967,UVK,Kosovo,Percent change,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,11.063,-0.166,5.717,2.853,3.833,3.408,8.301,4.489,3.597,3.309,4.377,2.81,3.442,1.222,4.103,4.063,4.226,3.816,4,-7.5,6,3.7,3.8,3.9,4,2019
443,KWT,Kuwait,Percent change,,,-10.05,25.896,-26.229,-41.008,82.809,35.132,8.616,1.669,0.598,2.493,3.654,-1.789,4.691,0.209,3.014,17.337,10.762,10.076,7.52,5.992,2.48,-7.076,-2.371,9.628,6.625,1.151,0.499,0.593,2.926,-4.71,1.246,0.426,-8.077,0.648,3.23,2.421,2.431,2.44,2019
917,KGZ,Kyrgyz Republic,Percent change,,,n/a,n/a,n/a,n/a,n/a,-13.005,-19.807,-5.424,7.085,9.915,2.122,3.656,5.443,5.322,-0.017,7.03,7.027,-0.176,3.103,8.543,7.566,2.886,-0.472,5.956,-0.088,10.915,4.024,3.876,4.336,4.74,3.459,4.468,-12.023,9.763,7.902,6.448,4.105,4.136,2019
544,LAO,Lao P.D.R.,Percent change,,,-2.1,9.893,6.686,3.999,6.999,5.867,8.16,7.045,6.892,6.907,4.279,4.028,6.429,4.772,6.809,6.179,7.187,6.94,8.954,7.851,7.822,7.373,8.018,7.986,7.805,8.026,7.612,7.27,7.023,6.832,6.308,5.169,0.203,4.769,5.649,5.84,5.817,6.076,2018
941,LVA,Latvia,Percent change,,,n/a,n/a,n/a,n/a,n/a,-11.4,2.2,-2.084,2.546,8.939,6.365,2.828,5.595,6.319,7.116,8.436,8.341,10.743,11.888,10.011,-3.346,-14.238,-4.473,6.285,4.134,2.328,1.915,3.261,1.774,3.787,4.285,2.197,-6,5.2,5.051,4.905,3.482,2.998,2019
446,LBN,Lebanon,Percent change,,,-28.209,-42.195,-13.421,38.2,4.495,7,8.03,6.493,4.038,10.19,3.9,-0.8,1.1,3.9,3.4,1.7,7.5,2.748,1.55,9.311,9.069,10.232,7.975,0.867,2.541,3.811,2.461,0.212,1.53,0.851,-1.926,-6.9,-25,n/a,n/a,n/a,n/a,n/a,2018
666,LSO,Lesotho,Percent change,,,7.738,5.52,5.191,4.767,6.222,3.847,4.475,2.814,4.921,3.482,1.404,1.59,4.904,3.276,1.576,4.071,2.398,3.112,4.417,4.993,8.359,3.21,6.374,5.716,6.073,3.851,2.824,3.261,3.395,-0.973,0.381,0.957,-4.798,3.863,4.304,3.663,1.682,2.113,2018
668,LBR,Liberia,Percent change,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,2.758,4.431,-28.974,3.971,5.856,8.48,13.103,6.105,5.192,6.351,7.7,8.42,8.836,0.695,0.007,-1.63,2.469,1.242,-2.516,-3.006,3.241,4.096,4.879,5.31,5.392,2018
672,LBY,Libya,Percent change,,,7.579,7.199,3.72,15.655,-2.712,-3.763,1.935,-12.397,2.633,-0.607,-0.377,0.462,3.681,-1.764,-0.959,13.016,4.461,11.87,6.5,6.354,-18.121,-2.988,3.176,-66.657,124.709,-36.829,-53.017,-13.023,-7.389,64.014,17.879,9.89,-66.652,76.021,54.941,9.107,0.298,0.3,2017
946,LTU,Lithuania,Percent change,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,5.239,8.293,7.467,-1.135,3.832,6.523,6.761,10.539,6.55,7.727,7.406,11.087,2.628,-14.814,1.482,6.025,3.834,3.558,3.508,2.033,2.556,4.248,3.644,3.93,-1.84,4.064,3.743,3.199,2.338,2.218,2019
137,LUX,Luxembourg,Percent change,,,8.464,9.798,5.32,8.645,1.819,4.201,3.821,1.432,1.515,5.937,6.492,8.421,8.442,2.532,3.82,1.629,3.612,3.173,5.178,8.355,-1.279,-4.359,4.865,2.539,-0.352,3.654,4.297,4.305,4.575,1.801,3.111,2.297,-5.8,5.856,3.75,3.143,2.5,2.451,2019
546,MAC,Macao SAR,Percent change,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,8.947,11.654,26.756,8.06,13.314,14.448,3.394,1.321,25.264,21.673,9.237,11.2,-1.201,-21.594,-0.718,9.887,5.443,-4.711,-52.276,23.862,30.002,25.074,8.237,6.024,2019
674,MDG,Madagascar,Percent change,,,3.407,4.075,3.129,-6.306,1.181,2.1,-0.042,1.679,2.154,3.693,3.917,4.699,4.457,5.98,-12.408,9.785,5.257,4.756,5.399,5.711,6.713,-3.979,0.619,1.578,3.011,2.3,3.339,3.132,3.993,3.933,4.565,4.758,-3.163,3.163,4.767,5.281,5.191,4.96,2018
676,MWI,Malawi,Percent change,,,3.177,1.345,5.692,8.73,-7.333,9.692,-10.313,13.83,9.979,6.587,1.061,3.541,0.775,-4.076,1.76,5.706,5.42,3.269,4.7,9.6,7.64,8.328,6.874,4.854,1.886,5.2,5.7,2.95,2.27,4,3.17,4.5,0.6,2.5,6.5,6.5,6.3,6.25,2011
548,MYS,Malaysia,Percent change,,,9.938,9.06,9.007,9.547,8.886,9.896,9.211,9.83,10.002,7.327,-7.359,6.131,8.671,0.518,5.391,5.789,6.783,4.976,5.584,6.299,4.832,-1.514,7.528,5.293,5.474,4.694,6.007,5.007,4.45,5.813,4.77,4.303,-6,7.8,6,5.7,5.3,5,2019
556,MDV,Maldives,Percent change,,,8.722,9.292,-4.049,6.896,6.467,5.417,7.505,7.377,9.084,10.405,9.789,7.23,4.77,3.452,6.098,25.394,6.031,-13.129,26.112,7.714,9.485,-7.229,7.267,8.567,2.517,7.281,7.33,2.885,6.338,6.804,6.889,5.657,-18.562,12.696,10.988,7.538,6.686,5.943,2019
678,MLI,Mali,Percent change,,,0.054,10.692,9.31,7.68,-1.562,3.561,3.802,2.997,7.281,4.797,2.926,6.245,-0.061,15.376,3.106,9.119,1.56,6.535,4.662,3.494,4.773,4.806,5.313,2.656,-0.703,2.201,6.775,6.622,5.946,5.038,5.177,5.056,-1.983,4,6,5,5,5,2018
181,MLT,Malta,Percent change,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,-1.175,2.565,4.074,0.14,3.384,2.51,4.775,3.826,-1.134,5.544,0.467,4.118,5.473,7.634,9.608,3.891,8.015,5.179,4.92,-7.917,4.804,5.547,4.618,4.546,4.515,2019
867,MHL,Marshall Islands,Percent change,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,-0.819,-1.255,1.354,6.826,3.741,-1.616,0.949,2.285,0.668,2.769,-6.753,1.444,7.555,-0.756,-2.37,3.718,-0.94,1.591,1.307,4.057,3.625,5.309,-4.5,-0.9,3.5,2.3,2,1.8,2018
682,MRT,Mauritania,Percent change,,,n/a,n/a,n/a,--,1.772,5.874,-3.061,9.82,5.819,-4.045,2.778,7.713,-3.918,-0.799,1.381,6.928,4.733,8.566,18.333,-1.969,-0.331,0.098,2.62,4.173,4.47,4.151,4.275,5.376,1.261,3.497,2.115,5.861,-3.229,2.031,4.167,6.076,5.229,4.284,2018
684,MUS,Mauritius,Percent change,,,6.791,4.465,7.187,4.435,6.513,5.082,4.136,4.288,5.588,5.687,6.072,2.611,8.192,3.214,1.627,5.984,4.299,1.453,4.514,5.727,5.387,3.315,4.377,4.077,3.496,3.36,3.745,3.553,3.838,3.814,3.76,3.015,-14.2,9.9,6.5,4.2,3.5,3.3,2018
273,MEX,Mexico,Percent change,,,1.283,4.106,5.176,4.215,3.541,2.738,4.941,-6.291,6.773,6.847,5.164,2.754,4.942,-0.404,-0.04,1.446,3.921,2.308,4.495,2.291,1.144,-5.286,5.118,3.663,3.642,1.354,2.85,3.293,2.631,2.113,2.202,-0.304,-8.954,3.53,2.258,2.152,2.1,2.115,2019
868,FSM,Micronesia,Percent change,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,-3.087,-6.061,2.746,1.527,4.86,2.089,0.613,1.606,-3.137,2.058,-0.115,-1.939,-2.194,1.031,2.259,3.189,-1.867,-3.68,-2.306,4.622,0.9,2.682,0.212,1.2,-3.778,1.187,0.6,0.6,0.6,0.6,2018
921,MDA,Moldova,Percent change,,,n/a,n/a,n/a,n/a,n/a,-1.2,-30.9,-1.428,-5.9,1.6,-6.5,-3.4,2.1,6.1,7.8,6.6,7.4,7.5,4.8,3,7.8,-6,7.1,5.818,-0.59,9.044,5,-0.338,4.409,4.691,4.002,3.58,-4.5,4.1,4,4.2,4.2,4.2,2019
948,MNG,Mongolia,Percent change,,,5.146,4.183,-2.486,-9.199,-9.256,-3.169,2.134,6.376,2.235,3.897,3.34,3.07,1.146,4.639,5.267,7.357,9.425,6.507,8.163,8.757,7.819,-2.069,7.313,17.291,12.32,11.649,7.885,2.38,1.168,5.337,7.247,5.099,-2,6,5.5,5,5,4.5,2019
943,MNE,Montenegro,Percent change,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1.1,1.9,2.5,4.4,4.2,8.6,6.8,7.2,-5.8,2.7,3.2,-2.724,3.549,1.784,3.39,2.949,4.716,5.078,3.594,-12.002,5.5,4.2,3.1,3,3,2019
686,MAR,Morocco,Percent change,,,10.415,2.366,4.035,7.216,-2.098,-0.741,10.588,-5.405,12.373,-1.561,7.239,1.081,1.913,7.32,3.121,5.961,4.797,3.292,7.575,3.532,5.923,4.244,3.816,5.246,3.01,4.535,2.669,4.55,1.047,4.235,2.99,2.203,-6.971,4.922,3.545,3.65,3.683,3.74,2019
688,MOZ,Mozambique,Percent change,,,8.2,6.5,1,6.552,-6.102,10.589,6.536,2.254,11.205,11.3,9.927,11.702,1.189,12.09,9.29,6.926,7.93,6.638,9.702,7.732,7.289,6.314,6.488,7.404,7.258,6.964,7.399,6.723,3.824,3.741,3.444,2.284,-0.5,2.1,4.7,8.623,11.015,11.212,2019
518,MMR,Myanmar,Percent change,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,8.432,12.418,12.468,9.928,13.196,15.318,13.567,13.307,12.5,7.558,4.385,5.247,5.471,6.486,7.899,8.2,7.473,6.408,5.75,6.405,6.5,1.994,5.652,6.224,6.382,6.462,6.502,2019
728,NAM,Namibia,Percent change,,,n/a,n/a,n/a,5.343,9.27,-1.62,3.005,4.115,3.196,4.216,3.291,3.366,3.497,2.393,6.68,3.477,6.632,4.67,3.948,3.646,2.65,0.296,6.039,5.091,5.062,5.615,5.758,4.527,-0.281,-0.256,0.698,-0.954,-5.855,3.435,3.595,3.173,2.659,2.659,2019
836,NRU,Nauru,Percent change,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,-0.356,8.329,-22.185,20.381,9.086,11.113,10.778,10.367,30.969,27.229,3.418,3.02,-5.496,5.703,0.959,0.706,1.25,0.898,0.779,0.552,0.549,2019
558,NPL,Nepal,Percent change,,,7.697,4.328,4.635,6.366,4.108,3.847,8.219,3.468,5.338,5.261,2.943,4.483,6.116,5.629,0.12,3.945,4.683,3.479,3.365,3.412,6.105,4.533,4.816,3.422,4.781,4.129,5.989,3.323,0.589,8.223,6.658,7.051,0.02,2.494,5.971,5.233,5.042,5.019,2019
138,NLD,Netherlands,Percent change,,,4.585,4.481,4.178,2.451,1.589,1.264,3.009,2.773,3.494,4.328,4.668,5.032,4.199,2.328,0.217,0.158,1.983,2.047,3.462,3.772,2.172,-3.667,1.341,1.55,-1.031,-0.127,1.424,1.958,2.192,2.911,2.361,1.677,-5.4,4.047,2.016,1.677,1.536,1.538,2019
196,NZL,New Zealand,Percent change,,,0.555,1.497,1.055,-2.159,0.871,4.876,6.669,4.334,3.728,3.017,0.758,4.468,4.118,2.2,5.116,4.574,4.435,2.563,2.741,3.956,-0.403,0.333,2.037,1.903,2.53,2.203,3.189,4.114,4.195,3.799,3.213,2.221,-6.066,4.356,2.6,2.553,2.491,2.478,2019
278,NIC,Nicaragua,Percent change,,,-12.4,-1.694,-0.132,-0.154,0.4,-0.4,5,5.912,6.344,3.967,3.712,7.036,4.102,2.961,0.754,2.521,5.312,4.282,3.805,5.076,3.436,-3.293,4.41,6.317,6.496,4.927,4.785,4.792,4.563,4.631,-3.95,-3.879,-5.54,-0.5,2.7,2,1.8,2.1,2019
692,NER,Niger,Percent change,,,6.871,0.957,-1.308,-0.439,2.001,0.322,1.855,2.457,0.101,1.527,9.973,-0.22,-1.208,7.268,4.918,2.171,0.364,7.332,5.931,3.143,7.731,1.963,8.578,2.358,10.549,5.315,6.642,4.393,5.709,4.999,7.219,5.903,0.499,6.912,12.841,11.369,6.575,6.016,2019
694,NGA,Nigeria,Percent change,,,n/a,n/a,n/a,-0.552,2.193,1.569,0.257,1.872,4.052,2.886,2.496,0.522,5.518,6.667,14.604,9.503,10.442,7.008,6.726,7.318,7.199,8.353,11.259,4.887,4.279,5.394,6.31,2.653,-1.617,0.806,1.923,2.208,-4.278,1.698,2.522,2.514,2.521,2.513,2019
962,MKD,North Macedonia,Percent change,,,n/a,n/a,n/a,n/a,n/a,-7.5,-1.8,-1.1,1.2,1.351,3.381,4.348,4.539,-3.067,1.494,2.223,4.674,4.724,5.137,6.473,5.472,-0.359,3.359,2.34,-0.456,2.925,3.629,3.856,2.848,1.082,2.72,3.551,-5.4,5.5,4.5,4.04,3.8,3.54,2019
142,NOR,Norway,Percent change,,,-0.255,1.038,1.932,3.085,3.574,2.845,5.055,4.155,5.028,5.285,2.624,2.013,3.205,2.075,1.446,0.91,3.969,2.625,2.4,2.994,0.476,-1.727,0.702,0.981,2.703,1.034,1.969,1.967,1.072,2.323,1.29,1.155,-2.834,3.559,2.954,2.325,1.84,1.833,2018
